Source: Inter-Parliamentary Union Open Data;;;;;;;;;
Date: 2022-11-03;;;;;;;;;
Ranking as of 1st November 2020;;;;;;;;;
;;;;;;;;;
Rank;Country;Lower or single House;;;;Upper chamber;;;
“;Venezuela (Bolivarian Republic of);12.2015;167;37;22.2;-;-;-;-
101;Romania;12.2016;329;72;21.9;12.2016;136;20;14.7
102;Kenya;8.2017;349;76;21.8;8.2017;68;21;30.9
103;Greece;7.2019;300;65;21.7;-;-;-;-
104;Uruguay;10.2019;99;21;21.2;10.2019;31;9;29
105;Honduras;11.2017;128;27;21.1;-;-;-;-
106;Equatorial Guinea;11.2017;100;21;21;11.2017;72;12;16.7
107;Bangladesh;12.2018;349;73;20.9;-;-;-;-
108;Ukraine;7.2019;423;88;20.8;-;-;-;-
109;Georgia;10.202;150;31;20.7;-;-;-;-
110;Morocco;10.2016;395;81;20.5;10.2015;120;14;11.7
111;Indonesia;4.2019;575;117;20.4;-;-;-;-
112;Mauritania;9.2018;153;31;20.3;-;-;-;-
113;Pakistan;7.2018;342;69;20.2;3.2018;104;20;19.2
114;Barbados;5.2018;30;6;20;6.2018;21;9;42.9
“;Cambodia;7.2018;125;25;20;2.2018;62;10;16.1
“;Mauritius;11.2019;70;14;20;-;-;-;-
117;Saudi Arabia;10.202;151;30;19.9;-;-;-;-
118;Cyprus;5.2016;56;11;19.6;-;-;-;-
“;Fiji;11.2018;51;10;19.6;-;-;-;-
120;Guatemala;6.2019;160;31;19.4;-;-;-;-
121;Republic of Korea;4.202;300;57;19;-;-;-;-
122;Togo;12.2018;91;17;18.7;-;-;-;-
123;Colombia;3.2018;169;31;18.3;3.2018;106;23;21.7
124;Madagascar;5.2019;151;27;17.9;12.2015;62;12;19.4
125;Democratic People's Republic of Korea;3.2019;687;121;17.6;-;-;-;-
126;Azerbaijan;2.202;121;21;17.4;-;-;-;-
127;Mongolia;6.202;75;13;17.3;-;-;-;-
“;Türkiye;6.2018;589;102;17.3;-;-;-;-
129;Niger;2.2016;171;29;17;-;-;-;-
130;Zambia;8.2016;167;28;16.8;-;-;-;-
131;Comoros;1.202;24;4;16.7;-;-;-;-
“;Guinea;3.202;114;19;16.7;-;-;-;-
“;Saint Lucia;6.2016;18;3;16.7;7.2016;11;3;27.3
134;Kyrgyzstan;10.202;115;19;16.5;-;-;-;-
135;Paraguay;4.2018;80;13;16.3;4.2018;45;9;20
136;Libya;6.2014;188;30;16;-;-;-;-
137;Russian Federation;9.2016;450;71;15.8;-;170;29;17.1
“;Thailand;3.2019;489;77;15.8;5.2019;250;26;10.4
139;Chad;2.2011;162;25;15.4;-;-;-;-
“;Jordan;9.2016;130;20;15.4;9.202;65;7;10.8
141;Bahrain;11.2018;40;6;15;12.2018;40;9;22.5
142;Bhutan;10.2018;47;7;14.9;4.2018;25;4;16
“;Malaysia;5.2018;222;33;14.9;-;68;13;19.1
144;Gabon;10.2018;142;21;14.8;12.2014;100;18;18
145;Brazil;10.2018;513;75;14.6;10.2018;81;10;12.4
146;India;4.2019;543;78;14.4;6.202;243;25;10.3
147;Guinea-Bissau;3.2019;102;14;13.7;-;-;-;-
148;Burkina Faso;11.2015;127;17;13.4;-;-;-;-
“;Malta;6.2017;67;9;13.4;-;-;-;-
150;Ghana;12.2016;275;36;13.1;-;-;-;-
151;Saint Vincent and the Grenadines;12.2015;23;3;13;-;-;-;-
152;Bahamas;5.2017;39;5;12.8;5.2017;16;7;43.8
“;Democratic Republic of the Congo;12.2018;500;64;12.8;3.2019;109;23;21.1
154;Palau;11.2016;16;2;12.5;11.2016;13;2;15.4
155;Liberia;10.2017;73;9;12.3;12.2014;30;1;3.3
“;Sierra Leone;3.2018;146;18;12.3;-;-;-;-
157;Hungary;4.2018;199;24;12.1;-;-;-;-
158;Liechtenstein;2.2017;25;3;12;-;-;-;-
159;Côte d'Ivoire;12.2016;255;29;11.4;3.2018;99;19;19.2
160;Congo;7.2017;151;17;11.3;8.2017;69;13;18.8
161;Syrian Arab Republic;7.202;250;28;11.2;-;-;-;-
162;Antigua and Barbuda;3.2018;18;2;11.1;3.2018;17;9;52.9
“;Myanmar;11.2015;432;48;11.1;11.2015;223;27;12.1
164;Botswana;10.2019;65;7;10.8;-;-;-;-
165;Nauru;8.2019;19;2;10.5;-;-;-;-
166;Samoa;3.2016;50;5;10;-;-;-;-
167;Japan;10.2017;465;46;9.9;7.2019;245;56;22.9
168;Qatar;6.2016;41;4;9.8;-;-;-;-
169;Eswatini;9.2018;73;7;9.6;10.2018;30;12;40
170;Belize;11.2015;32;3;9.4;11.2015;14;3;21.4
171;Brunei Darussalam;1.2017;33;3;9.1;-;-;-;-
172;Kiribati;4.202;45;4;8.9;-;-;-;-
173;Central African Republic;2.2016;140;12;8.6;-;-;-;-
“;Gambia (The);4.2017;58;5;8.6;-;-;-;-
175;Tonga;11.2017;27;2;7.4;-;-;-;-
176;Benin;4.2019;83;6;7.2;-;-;-;-
177;Kuwait;11.2016;63;4;6.4;-;-;-;-
“;Solomon Islands;4.2019;47;3;6.4;-;-;-;-
179;Tuvalu;9.2019;16;1;6.3;-;-;-;-
180;Marshall Islands;11.2019;33;2;6.1;-;-;-;-
181;Iran (Islamic Republic of);2.202;286;16;5.6;-;-;-;-
182;Sri Lanka;8.202;223;12;5.4;-;-;-;-
183;Lebanon;5.2018;128;6;4.7;-;-;-;-
184;Maldives;4.2019;87;4;4.6;-;-;-;-
185;Nigeria;2.2019;360;13;3.6;2.2019;109;8;7.3
186;Oman;10.2019;86;2;2.3;11.2019;86;15;17.4
187;Yemen;4.2003;301;1;0.3;4.2001;111;3;2.7
188;Micronesia (Federated States of);3.2019;14;0;0;-;-;-;-
“;Papua New Guinea;6.2017;111;0;0;-;-;-;-
“;Vanuatu;3.202;52;0;0;-;-;-;-
;Eritrea;2.1994;-;-;-;-;-;-;-
;Haiti;8.2015;-;-;-;11.2016;10;0;0
Suspended;Sudan;-;-;-;-;-;-;-;-
